ID,SEG/SUB,NOME
PROD_1,0001/0001,CARTAO BANESTES VISA GOLD
PROD_2,0001/0003,CARTAO BANESTES VISA INTERNAT BANESPHONE
PROD_3,0001/0005,CARTAO BANESTES VISA INTERNAT REDE PLUS
PROD_4,0001/0004,CARTAO BANESTES VISA INTERNAT- CENTRAL DE ATEND 24 HS
PROD_5,0001/0002,CARTAO BANESTES VISA INTERNACIONAL
PROD_6,0001/0006,CARTAO BANESTES VISA GOLD-ADICIONAL MULTIPLO
PROD_7,0001/0007,CARTAO BANESTES VISA GOLD-ADICIONAL
PROD_8,0001/0008,CARTAO BANESTES VISA INTERNAC - ADICIONAL MULTIPLO
PROD_9,0001/0009,CARTAO BANESTES VISA INTERNAC - ADICIONAL
PROD_10,0001/0011,CARTAO BANESTES VISA GOLD PARC FINANC PELO LOJISTA
PROD_11,0001/0010,CARTAO BANESTES VISA GOLD PARC FINANCIADO PELO BANESTES
PROD_12,0001/0013,CARTAO BANESTES VISA INTERNAC FINANC PELO BANESTES
PROD_13,0001/0012,CARTAO BANESTES VISA INTERNAC FINANC PELO LOJISTA
PROD_14,0001/0014,CARTAO VISA GOLD PARC DE FATURA
PROD_15,0001/0015,CARTAO VISA INTER PARC DE FATURAS
PROD_16,0001/0016,CARTAO VISA GOLD - ROTATIVO NAO MIGRADO
PROD_17,0001/0017,CARTAO VISA INTERNAC- ROTATIVO NAO MIGRADO
PROD_18,0001/0018,CARTAO BANESTES VISA PLATINUM
PROD_19,0001/0019,CARTAO BANESTES VISA PLATINUM PARC FINANC PELO BANCO
PROD_20,0001/0020,CARTAO BANESTES VISA PLATINUM PARC FINANC PELO LOJISTA
PROD_21,0001/0021,CARTAO VISA PLATINUM PARC DE FATURAS
PROD_22,0001/0022,CARTAO VISA PLATINUM - ROTATIVO NAO MIGRADO
PROD_23,0001/0023,VISA GOLD SAQUE
PROD_24,0001/0024,VISA INTER SAQ
PROD_25,0001/0025,VISA PLAT SAQUE
PROD_26,0002/0001,CARTAO BANESCARD CREDITO
PROD_27,0002/0002,CARTAO BANESCARD CREDITO - ADICIONAL MULTIPLO
PROD_28,0002/0003,CARTAO BANESCARD CREDITO - ADICIONAL
PROD_29,0002/0005,CARTAO BANESCARD PARC FINANCIADO PELO LOJISTA
PROD_30,0002/0004,CARTAO BANESCARD PARC FINANCIADO PELO BANESTES
PROD_31,0002/0006,CARTAO BANESCARD PARC DE FATURAS
PROD_32,0002/0007,CARTAO BANESCARD - ROTATIVO NAO MIGRADO
PROD_33,0003/0001,TERMO DE ADESAO AO CARTAO PJ BANESTES
PROD_34,0003/0002,ADMINISTRADOR DE CARTAO PJ
PROD_35,0003/0003,ADMINISTRADOR EXECUTIVO - CARTAO PJ
PROD_36,0003/0004,PORTADOR DE CARTAO PJ
PROD_37,0003/0005,CONCESSAO DE USO DE EQUIP P.O.S NURIT 8320 E VX 510
PROD_38,0003/0006,CONCESSAO DE USO DE EQUIP P.O.S GPRS NURIT 8020
PROD_39,0003/0007,CONCESSAO DE USO DE EQUIP P.O.S GPRS NURIT 8400
PROD_40,0004/0003,BANESCARD VISA PARC FINANC PELO LOJISTA
PROD_41,0004/0001,BANESCARD VISA CREDITO
PROD_42,0004/0004,BANESCARD VISA PARC DE FATURAS
PROD_43,0004/0005,BANESCARD VISA ROTATIVO NAO MIGRADO
PROD_44,0004/0002,BANESCARD VISA PARC FINANC PELO BANCO
PROD_45,0004/0006,BANESCARD VISA SAQUE
PROD_46,0005/0001,AFILIACAO VISANET
PROD_47,0010/0001,BANESTIK CARTAO E VALE REFEICAO - EMPRESA CLIENTE
PROD_48,0010/0002,CARTAO BANESTIK ALIMENTACAO - EMPRESA CLIENTE
PROD_49,0010/0003,BANESTIK CARTAO ALIMENTACAO - CONVENIADO
PROD_50,0010/0004,BANESTIK CARTAO E VALE REFEICAO - CONVENIADO
PROD_51,0010/0005,BANESTIK REFEICAO - NAO CORRENTISTA - EMPRESA CLIENTE
PROD_52,0010/0006,CARTAO BANESTIK ALIMENTACAO -N CORRENTISTA-EMPR CLIENTE
PROD_53,0020/0001,EXPORTACAO ACC-ADIANTAMENTO SOBRE CONTRATO CAMBIO
PROD_54,0020/0002,EXPORTACAO BNDES - EXIM PRE-EMBARQUE
PROD_55,0020/0003,EXPORTACAO BNDES - EXIM PRE-EMBARQUE ESPECIAL
PROD_56,0020/0004,EXPORTACAO BNDES - EXIM POS-EMBARQUE
