ID,CLIENTE ID,PRODUTO ID,UNIDADE ID,CÓD. DO CONTRATO,VALOR DO CONTRATO,TIPO DE GARANTIA,ANDAMENTO,DATA DA CRIAÇÃO,DATA DA ATUALIZAÇÃO
PROCESSO_1,CLIENTE_31,PROD_303,UNIDADE_3,0015001209,"R$ 195.331,96",NENHUMA,INICIADO,"01/01/2026, 12:00:00","05/01/2026, 12:30:00"
PROCESSO_2,CLIENTE_32,PROD_303,UNIDADE_4,0015001210,"R$ 113.289,55",NENHUMA,INICIADO,"02/01/2026, 12:00:00","06/01/2026, 12:30:00"
PROCESSO_3,CLIENTE_33,PROD_303,UNIDADE_5,0015001211,"R$ 310.144,89",NENHUMA,INICIADO,"03/01/2026, 12:00:00","07/01/2026, 12:30:00"
PROCESSO_4,CLIENTE_34,PROD_303,UNIDADE_6,0015001212,"R$ 63.089,84",NENHUMA,INICIADO,"04/01/2026, 12:00:00","08/01/2026, 12:30:00"
PROCESSO_5,CLIENTE_35,PROD_303,UNIDADE_7,0015001213,"R$ 130.904,87",NENHUMA,INICIADO,"05/01/2026, 12:00:00","09/01/2026, 12:30:00"
PROCESSO_6,CLIENTE_36,PROD_303,UNIDADE_8,0015001214,"R$ 48.630,09",NENHUMA,INICIADO,"06/01/2026, 12:00:00","10/01/2026, 12:30:00"
PROCESSO_7,CLIENTE_37,PROD_303,UNIDADE_9,0015001215,"R$ 81.208,20",NENHUMA,FINALIZADO,"07/01/2026, 12:00:00","11/01/2026, 12:30:00"
PROCESSO_8,CLIENTE_38,PROD_303,UNIDADE_10,0015001216,"R$ 94.226,23",NENHUMA,FINALIZADO,"08/01/2026, 12:00:00","12/01/2026, 12:30:00"
PROCESSO_9,CLIENTE_39,PROD_303,UNIDADE_11,0015001217,"R$ 38.495,08",NENHUMA,FINALIZADO,"09/01/2026, 12:00:00","13/01/2026, 12:30:00"
PROCESSO_10,CLIENTE_40,PROD_303,UNIDADE_12,0015001218,"R$ 31.988,39",CARRO,FINALIZADO,"10/01/2026, 12:00:00","14/01/2026, 12:30:00"
PROCESSO_11,CLIENTE_41,PROD_303,UNIDADE_13,0015001219,"R$ 46.356,63",CARRO,FINALIZADO,"11/01/2026, 12:00:00","15/01/2026, 12:30:00"
